-- Merging decision tree log ---
application
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:9:4-80:18
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6be843b1a4977322597f75570b0fc043\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6be843b1a4977322597f75570b0fc043\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
